Id,Country,Emissions metric,Emissions boundary,Units,Assessment date,Publication date,Last historical year,metric EP1.a.i,source metric EP1.a.i,year metric EP1.a.i,metric EP1.a.ii 1-year,metric EP1.a.ii 3-year,metric EP1.a.ii 5-year,source metric EP1.a.ii,year metric EP1.a.ii,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
,Chile,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,196.46,https://zenodo.org/record/7727477,2021,-10.8%,-6.0%,-5.5%,https://zenodo.org/record/7727477,2021,395.40,326.53,332.27,335.67,327.66,288.46,279.01,276.86,263.97,249.10,264.60,261.36,248.72,237.01,236.13,220.21,196.46,,,,,,,,,
,Chile,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-48.27,https://zenodo.org/record/7727481,2021,16.5%,8.8%,-54.8%,https://zenodo.org/record/7727481,2021,-72.72,-76.75,-63.37,-64.18,-66.87,-77.13,-76.54,-68.65,-77.60,-66.35,-57.21,-74.82,-13.28,-64.11,-57.83,-57.80,-48.27,,,,,,,,,
,Chile,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-2.48,https://zenodo.org/record/7727482,2021,17.3%,10.0%,-52.3%,https://zenodo.org/record/7727482,2021,-4.50,-4.70,-3.84,-3.85,-3.97,-4.54,-4.46,-3.96,-4.43,-3.75,-3.20,-4.14,-0.72,-3.43,-3.04,-2.99,-2.48,,,,,,,,,
,Chile,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-87.39,https://zenodo.org/record/7727483,2021,27.2%,12.5%,-46.9%,https://zenodo.org/record/7727483,2021,-354.41,-299.72,-227.65,-232.74,-246.44,-250.54,-219.23,-183.39,-197.62,-164.69,-141.09,-176.13,-29.46,-134.09,-118.64,-120.07,-87.39,,,,,,,,,
,Chile,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,95.63,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,3.8%,2.5%,0.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,61.72,64.18,69.47,77.46,70.05,79.93,88.93,93.02,96.01,88.02,88.70,89.95,92.17,95.63,,,,,,,,,,,,
,Chile,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,5.11,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,1.9%,1.0%,-1.3%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,3.82,3.93,4.21,4.65,4.16,4.70,5.18,5.36,5.48,4.98,4.96,4.97,5.02,5.11,,,,,,,,,,,,
,Chile,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,200.01,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-2.1%,-2.9%,-3.9%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,300.78,250.63,249.56,280.89,258.17,259.64,254.71,248.50,244.51,218.47,218.74,211.72,204.41,200.01,,,,,,,,,,,,
,South Africa,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,537.18,https://zenodo.org/record/7727475,2021,0.8%,-1.0%,-0.3%,https://zenodo.org/record/7727475,2021,503.84,511.80,538.80,538.89,530.72,537.33,554.33,538.11,547.87,188.93,551.39,545.70,546.44,554.22,557.44,532.85,537.18,520.58,503.98,487.39,470.79,454.19,437.59,420.99,404.40,387.80
,South Africa,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,9.04,https://zenodo.org/record/7727476,2021,-0.2%,-2.2%,-1.3%,https://zenodo.org/record/7727476,2021,10.28,10.34,10.78,10.66,10.37,10.38,10.57,10.13,10.17,3.45,9.87,9.67,9.65,9.67,9.60,9.06,9.04,,,,,,,,,
,South Africa,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,615.73,https://zenodo.org/record/7727477,2021,-8.0%,-2.9%,-2.7%,https://zenodo.org/record/7727477,2021,975.21,909.97,885.31,841.93,836.76,812.42,795.85,770.69,749.98,254.65,726.56,706.16,691.55,674.66,664.60,669.57,615.73,,,,,,,,,
,South Africa,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-2.80,https://zenodo.org/record/7727481,2021,-142.1%,-48.2%,-5.5%,https://zenodo.org/record/7727481,2021,-8.00,-10.53,-11.34,-11.42,-5.37,-12.39,-14.64,-15.92,-21.02,-29.04,-28.42,-29.82,-31.20,6.81,6.65,6.64,-2.80,,,,,,,,,
,South Africa,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.05,https://zenodo.org/record/7727482,2021,-141.7%,-48.9%,-5.9%,https://zenodo.org/record/7727482,2021,-0.16,-0.21,-0.23,-0.23,-0.10,-0.24,-0.28,-0.30,-0.39,-0.53,-0.51,-0.53,-0.55,0.12,0.11,0.11,-0.05,,,,,,,,,
,South Africa,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-3.21,https://zenodo.org/record/7727483,2021,-138.4%,-45.9%,-3.8%,https://zenodo.org/record/7727483,2021,-15.49,-18.73,-18.63,-17.85,-8.47,-18.73,-21.02,-22.80,-28.77,-39.14,-37.45,-38.59,-39.49,8.29,7.93,8.34,-3.21,,,,,,,,,
,South Africa,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,310.25,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,3.6%,1.9%,0.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,282.45,282.65,287.80,289.86,304.29,312.65,293.90,314.50,309.69,309.36,293.43,286.85,299.43,310.25,,,,,,,,,,,,
,South Africa,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,5.41,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,2.4%,1.0%,-1.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,5.76,5.71,5.76,5.73,5.95,6.04,5.60,5.92,5.75,5.65,5.25,5.08,5.29,5.41,,,,,,,,,,,,
,South Africa,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,377.67,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-0.3%,-0.7%,-2.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,546.70,502.54,472.89,452.86,479.75,472.72,421.95,450.43,423.93,416.97,386.64,371.20,378.94,377.67,,,,,,,,,,,,
,Brazil,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,1162.13,https://zenodo.org/record/7727475,2021,6.9%,2.3%,1.0%,https://zenodo.org/record/7727475,2021,917.60,924.01,928.14,958.30,943.04,1006.84,1040.87,1071.64,1119.95,1153.16,1131.15,1106.44,1115.63,1088.20,1101.35,1086.67,1162.13,1130.93,1099.73,1068.53,1037.33,1006.13,974.93,943.73,912.53,881.33
,Brazil,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,5.42,https://zenodo.org/record/7727476,2021,6.4%,1.6%,0.3%,https://zenodo.org/record/7727476,2021,4.91,4.89,4.86,4.97,4.85,5.13,5.25,5.36,5.55,5.67,5.51,5.35,5.35,5.18,5.20,5.10,5.42,,,,,,,,,
,Brazil,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,333.47,https://zenodo.org/record/7727477,2021,-2.5%,-1.2%,-2.4%,https://zenodo.org/record/7727477,2021,448.41,421.33,388.50,374.50,366.65,359.72,350.39,357.39,357.37,361.81,375.20,376.46,369.57,345.85,339.72,342.08,333.47,,,,,,,,,
,Brazil,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,388.90,https://zenodo.org/record/7727481,2021,-1.5%,0.2%,8.2%,https://zenodo.org/record/7727481,2021,1478.03,1081.26,794.74,896.22,303.21,268.03,182.86,53.54,238.60,109.58,220.92,276.45,392.41,386.69,391.10,394.94,388.90,,,,,,,,,
,Brazil,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,1.81,https://zenodo.org/record/7727482,2021,-2.0%,-0.5%,7.4%,https://zenodo.org/record/7727482,2021,7.91,5.73,4.17,4.65,1.56,1.37,0.92,0.27,1.18,0.54,1.08,1.34,1.88,1.84,1.85,1.85,1.81,,,,,,,,,
,Brazil,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,111.59,https://zenodo.org/record/7727483,2021,-10.2%,-3.0%,4.7%,https://zenodo.org/record/7727483,2021,722.28,493.04,332.66,350.24,117.89,95.76,61.55,17.86,76.13,34.38,73.28,94.06,129.99,122.90,120.64,124.33,111.59,,,,,,,,,
,Brazil,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,436.90,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-5.6%,-3.4%,-4.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,317.39,337.21,366.90,406.80,387.29,464.28,492.96,513.28,547.58,559.90,487.60,442.53,462.81,436.90,,,,,,,,,,,,
,Brazil,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,2.08,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-6.3%,-4.2%,-5.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,1.70,1.79,1.92,2.11,1.99,2.36,2.49,2.57,2.71,2.75,2.38,2.14,2.22,2.08,,,,,,,,,,,,
,Brazil,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,138.86,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-9.4%,-4.8%,-4.4%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,155.10,153.76,153.57,158.97,150.58,165.88,165.94,171.18,174.73,175.67,161.74,150.57,153.31,138.86,,,,,,,,,,,,
,Kenya,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,84.33,https://zenodo.org/record/7727475,2021,4.5%,4.1%,2.3%,https://zenodo.org/record/7727475,2021,50.24,49.06,64.96,62.82,62.65,62.40,65.28,67.04,65.74,67.57,71.15,75.77,72.36,74.81,80.68,80.69,84.33,91.04,97.75,104.45,111.16,117.87,124.58,131.28,137.99,144.70
,Kenya,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,1.59,https://zenodo.org/record/7727476,2021,2.5%,2.1%,0.2%,https://zenodo.org/record/7727476,2021,1.40,1.33,1.71,1.60,1.55,1.50,1.53,1.53,1.47,1.47,1.52,1.58,1.48,1.50,1.58,1.55,1.59,,,,,,,,,
,Kenya,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,303.82,https://zenodo.org/record/7727477,2021,-7.0%,-2.4%,-4.9%,https://zenodo.org/record/7727477,2021,641.31,570.58,688.48,651.76,625.14,569.41,555.09,534.07,466.25,430.89,403.46,392.98,342.77,327.56,330.12,326.80,303.82,,,,,,,,,
,Kenya,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-7.65,https://zenodo.org/record/7727481,2021,0.0%,0.0%,0.0%,https://zenodo.org/record/7727481,2021,17.53,18.25,18.96,19.67,20.39,21.10,8.26,8.27,8.26,8.26,8.28,-7.65,-7.65,-7.65,-7.64,-7.65,-7.65,,,,,,,,,
,Kenya,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.14,https://zenodo.org/record/7727482,2021,1.9%,2.0%,2.0%,https://zenodo.org/record/7727482,2021,0.49,0.49,0.50,0.50,0.51,0.51,0.19,0.19,0.18,0.18,0.18,-0.16,-0.16,-0.15,-0.15,-0.15,-0.14,,,,,,,,,
,Kenya,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-27.55,https://zenodo.org/record/7727483,2021,11.0%,6.2%,7.0%,https://zenodo.org/record/7727483,2021,223.81,212.21,200.93,204.10,203.42,192.52,70.28,65.86,58.60,52.69,46.96,-39.67,-36.23,-33.49,-31.27,-30.97,-27.55,,,,,,,,,
,Kenya,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kenya,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kenya,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,,No data,,,No data,No data,No data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Morocco,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,100.13,https://zenodo.org/record/7727475,2021,8.3%,2.7%,3.4%,https://zenodo.org/record/7727475,2021,64.40,66.58,68.89,71.17,73.40,75.68,79.22,82.81,82.91,83.08,84.23,85.37,89.30,93.09,98.55,92.49,100.13,102.16,104.18,106.21,108.23,110.26,112.29,114.31,116.34,118.36
,Morocco,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,2.70,https://zenodo.org/record/7727476,2021,7.1%,1.6%,2.2%,https://zenodo.org/record/7727476,2021,2.12,2.16,2.21,2.25,2.29,2.33,2.41,2.48,2.45,2.43,2.43,2.43,2.51,2.59,2.71,2.52,2.70,,,,,,,,,
,Morocco,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,299.16,https://zenodo.org/record/7727477,2021,-4.0%,-1.0%,-0.8%,https://zenodo.org/record/7727477,2021,397.77,370.08,360.44,345.75,341.52,336.15,326.68,336.52,323.34,334.63,312.23,311.60,312.72,308.88,312.21,311.62,299.16,,,,,,,,,
,Morocco,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-2.23,https://zenodo.org/record/7727481,2021,-9.2%,2.9%,-0.7%,https://zenodo.org/record/7727481,2021,4.07,4.16,4.24,4.33,4.42,-2.45,-2.38,-2.31,-2.41,-2.50,-2.35,-2.20,-2.34,-2.49,-2.04,-2.04,-2.23,,,,,,,,,
,Morocco,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.06,https://zenodo.org/record/7727482,2021,-8.0%,3.9%,0.4%,https://zenodo.org/record/7727482,2021,0.13,0.13,0.14,0.14,0.14,-0.08,-0.07,-0.07,-0.07,-0.07,-0.07,-0.06,-0.07,-0.07,-0.06,-0.06,-0.06,,,,,,,,,
,Morocco,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-6.65,https://zenodo.org/record/7727483,2021,3.2%,6.2%,3.2%,https://zenodo.org/record/7727483,2021,25.15,23.12,22.21,21.04,20.55,-10.88,-9.81,-9.38,-9.38,-10.09,-8.72,-8.04,-8.21,-8.25,-6.47,-6.87,-6.65,,,,,,,,,
,Morocco,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,70.05,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,3.4%,4.3%,3.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,44.06,46.86,48.88,55.06,54.37,55.13,59.38,60.68,60.00,62.63,61.80,65.44,67.75,70.05,,,,,,,,,,,,
,Morocco,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,1.95,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,2.2%,3.1%,1.9%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,1.45,1.52,1.56,1.74,1.70,1.70,1.80,1.82,1.78,1.83,1.78,1.86,1.91,1.95,,,,,,,,,,,,
,Morocco,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,232.43,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-2.0%,0.5%,0.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,272.18,260.47,255.73,267.48,252.98,244.86,244.86,246.58,234.00,252.26,229.08,238.88,237.26,232.43,,,,,,,,,,,,
,Germany,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,761.70,https://zenodo.org/record/7727475,2021,4.4%,-3.5%,-3.2%,https://zenodo.org/record/7727475,2021,988.11,995.36,969.74,969.98,903.16,937.27,912.49,918.46,935.24,895.77,898.94,902.91,887.52,851.39,801.09,729.50,761.70,725.73,689.75,653.78,617.80,581.83,545.85,509.88,473.90,437.93
,Germany,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,9.16,https://zenodo.org/record/7727476,2021,4.4%,-3.6%,-3.4%,https://zenodo.org/record/7727476,2021,11.98,12.08,11.79,11.81,11.03,11.46,11.37,11.42,11.60,11.06,11.00,10.96,10.74,10.27,9.64,8.77,9.16,,,,,,,,,
,Germany,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,155.71,https://zenodo.org/record/7727477,2021,0.3%,-5.7%,-6.3%,https://zenodo.org/record/7727477,2021,376.85,353.74,324.80,312.50,299.52,294.25,267.20,263.38,257.74,235.29,231.14,216.78,202.32,186.05,167.97,155.31,155.71,,,,,,,,,
,Germany,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-18.89,https://zenodo.org/record/7727481,2021,-43.8%,0.5%,2.2%,https://zenodo.org/record/7727481,2021,2.76,-4.79,-1.45,-13.33,-21.51,-16.42,-17.72,-27.81,-25.11,-24.42,-22.25,-24.29,-23.94,-22.00,-16.76,-13.14,-18.89,,,,,,,,,
,Germany,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.23,https://zenodo.org/record/7727482,2021,-43.8%,0.6%,2.4%,https://zenodo.org/record/7727482,2021,0.03,-0.06,-0.02,-0.16,-0.26,-0.20,-0.22,-0.35,-0.31,-0.30,-0.27,-0.29,-0.29,-0.27,-0.20,-0.16,-0.23,,,,,,,,,
,Germany,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-3.86,https://zenodo.org/record/7727483,2021,-38.1%,3.1%,5.5%,https://zenodo.org/record/7727483,2021,1.05,-1.70,-0.49,-4.29,-7.13,-5.16,-5.19,-7.97,-6.92,-6.41,-5.72,-5.83,-5.46,-4.81,-3.51,-2.80,-3.86,,,,,,,,,
,Germany,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,867.61,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,-1.5%,0.0%,-1.6%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,975.60,990.55,957.67,970.57,891.51,961.26,946.19,923.46,941.56,897.69,866.91,876.36,881.19,867.61,,,,,,,,,,,,
,Germany,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,10.46,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,-1.8%,-0.5%,-2.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,11.83,12.02,11.64,11.82,10.89,11.75,11.79,11.48,11.68,11.08,10.61,10.64,10.66,10.46,,,,,,,,,,,,
,Germany,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,189.60,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-5.6%,-5.3%,-6.1%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,372.08,352.03,320.76,312.69,295.66,301.78,277.07,264.81,259.49,235.79,222.91,210.40,200.88,189.60,,,,,,,,,,,,
,United Kingdom,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,428.10,https://zenodo.org/record/7727475,2021,5.3%,-2.5%,-2.4%,https://zenodo.org/record/7727475,2021,693.06,686.40,673.80,653.16,596.21,610.87,565.55,582.33,568.79,528.15,511.14,485.92,474.87,465.30,449.95,406.48,428.10,409.73,391.37,373.01,354.64,336.28,317.91,299.55,281.19,262.82
,United Kingdom,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,6.39,https://zenodo.org/record/7727476,2021,5.4%,-2.8%,-2.8%,https://zenodo.org/record/7727476,2021,11.47,11.28,10.99,10.57,9.57,9.73,8.94,9.14,8.87,8.18,7.85,7.41,7.19,7.00,6.73,6.06,6.39,,,,,,,,,
,United Kingdom,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,127.60,https://zenodo.org/record/7727477,2021,-3.4%,-4.9%,-5.3%,https://zenodo.org/record/7727477,2021,350.39,324.61,309.11,287.39,272.80,266.07,239.94,238.49,221.88,198.02,184.27,167.35,155.92,148.32,136.59,132.10,127.60,,,,,,,,,
,United Kingdom,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-1.24,https://zenodo.org/record/7727481,2021,-11.5%,-8.2%,-0.4%,https://zenodo.org/record/7727481,2021,0.71,0.31,-0.05,-0.88,-0.96,-1.04,-1.65,-1.45,-1.52,-1.89,-1.62,-1.52,-1.72,-1.11,-0.77,-1.11,-1.24,,,,,,,,,
,United Kingdom,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.02,https://zenodo.org/record/7727482,2021,-11.6%,-7.9%,0.0%,https://zenodo.org/record/7727482,2021,0.01,0.01,0.00,-0.01,-0.02,-0.02,-0.03,-0.02,-0.02,-0.03,-0.02,-0.02,-0.03,-0.02,-0.01,-0.02,-0.02,,,,,,,,,
,United Kingdom,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-0.37,https://zenodo.org/record/7727483,2021,-2.3%,-7.4%,1.5%,https://zenodo.org/record/7727483,2021,0.36,0.15,-0.02,-0.39,-0.44,-0.45,-0.70,-0.60,-0.59,-0.71,-0.58,-0.52,-0.57,-0.35,-0.24,-0.36,-0.37,,,,,,,,,
,United Kingdom,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,525.52,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,0.7%,-2.8%,-3.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,753.48,764.12,757.77,700.26,618.84,643.89,605.98,620.03,612.77,583.24,572.29,546.65,521.73,525.52,,,,,,,,,,,,
,United Kingdom,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,7.91,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,0.1%,-3.4%,-3.7%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,12.47,12.56,12.36,11.33,9.94,10.26,9.58,9.73,9.56,9.03,8.79,8.33,7.90,7.91,,,,,,,,,,,,
,United Kingdom,Intensity per GDP-PPP,Consumption - excluding LULUCF,tCO₂/Million I US$,2023-10-31,2023-12,2018,167.52,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,-2.2%,-6.7%,-6.8%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2023,2018,380.94,361.36,347.64,308.12,283.15,280.45,257.09,253.92,239.03,218.68,206.32,188.26,171.31,167.52,,,,,,,,,,,,
,India,Absolute,Production - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2021,3417.80,https://zenodo.org/record/7727475,2021,9.7%,1.6%,2.7%,https://zenodo.org/record/7727475,2021,1822.30,1903.80,1997.50,2125.30,2278.20,2287.30,2415.30,2587.90,2612.80,2827.50,2938.00,3003.90,3123.10,3275.30,3309.60,3115.70,3417.80,3590.65,3763.50,3936.35,4109.20,4282.05,4454.90,4627.76,4800.61,4973.46
,India,Intensity per capita,Production - excluding LULUCF,tCO₂e/capita,2023-10-31,2023-12,2021,2.43,https://zenodo.org/record/7727476,2021,8.8%,0.7%,1.7%,https://zenodo.org/record/7727476,2021,1.58,1.62,1.68,1.76,1.86,1.84,1.92,2.03,2.02,2.16,2.22,2.24,2.31,2.39,2.39,2.23,2.43,,,,,,,,,
,India,Intensity per GDP-PPP,Production - excluding LULUCF,tCO₂e/Million I US$,2023-10-31,2023-12,2021,329.56,https://zenodo.org/record/7727477,2021,-3.7%,-3.2%,-3.2%,https://zenodo.org/record/7727477,2021,537.45,504.05,478.30,484.37,478.31,437.35,429.89,420.58,403.36,416.97,410.35,388.35,377.33,363.00,346.90,342.34,329.56,,,,,,,,,
,India,Absolute,Production - only LULUCF ,MtCO₂e,2023-10-31,2023-12,2021,-31.79,https://zenodo.org/record/7727481,2021,3.3%,-1.4%,16.8%,https://zenodo.org/record/7727481,2021,-245.01,-247.16,-249.31,-251.46,-253.62,-255.77,-264.62,-273.47,-282.32,-291.18,-300.03,-308.88,-29.85,-30.57,-31.95,-32.87,-31.79,,,,,,,,,
,India,Intensity per capita,Production - only LULUCF ,tCO₂e/Population,2023-10-31,2023-12,2021,-0.02,https://zenodo.org/record/7727482,2021,4.1%,-0.4%,17.6%,https://zenodo.org/record/7727482,2021,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.22,-0.22,-0.23,-0.23,-0.02,-0.02,-0.02,-0.02,-0.02,,,,,,,,,
,India,Intensity per GDP-PPP,Production - only LULUCF ,tCO₂e/Million I US$,2023-10-31,2023-12,2021,-3.07,https://zenodo.org/record/7727483,2021,15.1%,2.8%,21.1%,https://zenodo.org/record/7727483,2021,-72.26,-65.44,-59.70,-57.31,-53.25,-48.90,-47.10,-44.44,-43.59,-42.94,-41.90,-39.93,-3.61,-3.39,-3.35,-3.61,-3.07,,,,,,,,,
,India,Absolute,Consumption - excluding LULUCF,MtCO₂e,2023-10-31,2023-12,2018,2214.30,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,5.2%,5.0%,5.2%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2021,2018,1051.68,1130.12,1254.81,1300.72,1436.65,1531.77,1608.10,1718.71,1723.40,1875.94,1912.64,1943.79,2104.90,2214.30,,,,,,,,,,,,
,India,Intensity per capita,Consumption - excluding LULUCF,tCO₂/capita,2023-10-31,2023-12,2018,1.62,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,4.1%,3.8%,4.0%,https://stats.oecd.org/Index.aspx?DataSetCode=IO_GHG_2022,2018,0.91,0.96,1.05,1.08,1.17,1.23,1.28,1.35,1.33,1.44,1.45,1.45,1.55,1.62,,,,,,,,,,,,
